date,user,location,text
2022-02-27 12:59:09,SnezaCC,Serbia,"Seriously, WTF? Are some lives more worthy because they are white and from Europe?!!
#disgusted #Notoracism https://t.co/rq6pxm2Zgn"
2022-02-27 12:54:16,moniqques,"London, England",#AfricansinUkraine are stranded due to the colour coded system being used to flee a war zine #Notoracism https://t.co/jL2dpjPjFo
2022-02-27 12:51:42,cultureville,Shop our stunning pieces 👉,"Heartbreaking 💔💔💔

#blackpeopleinukraine #Notoracism https://t.co/kwLkPmCji6"
2022-02-27 12:27:52,babalola_ayo,Lagos,"what did we do wrong?
#Notoracism #BlackLivesMatter https://t.co/QCiawSFIAE"
2022-02-27 12:18:57,kalinkavs,"Wolfsburg, Germany",It breaks my heart. Why can’t we be peaceful and try to do our best? Instead we support the conflict and division i… https://t.co/Ncz4pdoR1Z
2022-02-27 12:07:13,Clairealabdalla,"London, England ",#Notoracism #AfricansinUkraine please watch the shameful racism on display at the Poland -ukraine border. Polish bo… https://t.co/ZcVtT3MPl1
2022-02-27 11:22:35,moonvestor,FunkyMonkeyFratHouse ,@ZelenskyyUa if you and your country survives you must begin to treat people living and studying in ukraine differe… https://t.co/UCkgChDOPb
2022-02-27 11:17:00,WilldiazD,Senegal ,"The lesson learned for me is that, none of them cares about Africans, our life has no value in their eyes. Black or… https://t.co/xkjLX5OjJm"
2022-02-27 11:14:55,Oladime25223057,,@quamudeen3 Exactly we have the power let's support ourselves #Notoracism
2022-02-27 10:24:41,sjq_76, پاکستان,"@SaeedGhani1 stop your racism against the Urdu Speaker Muhajirs !!
#Sindh #SindhGovt #sindhneedspeace #Notoracism https://t.co/kpzi4OYeBD"
2022-02-27 10:13:51,drvjackson,East Midlands,Really upsetting reading about #AfricansInUkraine no one should be discriminated against because of the colour of t… https://t.co/2NMOp1gB9d
2022-02-27 10:08:48,Ateafilledpoet,"Worcester, England","@FaiqaMansab My God Faiqa. 

And they checked, that every Kurd and Iraqi and Afghan and Syrian were not of a level… https://t.co/vdy3gQe2ee"
2022-02-27 08:59:51,gw_254,"Nairobi, Kenya","The real villian is not putin but white supremacists
#Notoracism 
#racism
#istandwithrussia"
2022-02-27 07:47:34,PhakamaMthwaka1,"Filabusi, Zimbabwe",There is nothing as disgusting as the #PutSouthAfricanFirst &amp; Dudulas supporting the racism currently taking place… https://t.co/d8xQKmGAge
2022-02-27 07:28:16,iam_finila,Buea - Cameroon,@DefenceU Start by providing Africans a safe passage to Polland. They have been ignored at the border in extreme co… https://t.co/Xk5pY5LMyX
2022-02-27 07:24:48,JohnNyabiko,,"@Damilare_arah The war is bad, &amp; so is racism. They both must be equally denounced. #StopRussia #StopPutin… https://t.co/h9e9dv2Jsb"
2022-02-27 07:20:19,PhakamaMthwaka1,"Filabusi, Zimbabwe","Civilized inhabitants of this world must fight to eradicate:
* Racism
* Xenophobia
* Tribalism
* Imperialism 
* Bul… https://t.co/tTnc08Bual"
2022-02-27 07:07:48,OyakaWilson,,"This shit is just crazy. Everything needs to stop #notoracism
People are struggling to be alive and what some can t… https://t.co/FNmYEbfcS1"
2022-02-27 06:49:53,nasser_shrewd,Where i need to be,No one deserves to die #AfricansinUkraine being denied entry to #Poland in these hard times makes me wonder!!!… https://t.co/VcupogswkG
2022-02-27 06:29:45,JiMiieR,Nigeria,@_feminator For now let's us first go against war. The diplomatic status and strength of African countries is very… https://t.co/zSL5gKoVIX
2022-02-27 06:21:31,oswellcole,"London, England",Lol at this point it’s safe to say Ukraine deserves whatever is happening to them. #NoToRacism https://t.co/9GqjKcWMVi
2022-02-27 02:47:48,Wool_237,"England, United Kingdom",@stepsissie Is so mad that I get more retweets than her lol what a loser #cancelstep #itsoverparty #BLM #Notoracism https://t.co/pFBLdYvE7n
2022-02-26 18:55:07,Gabdulhakov_R,"Groningen, The Netherlands",Accepting refugees from Ukraine should not be announced as an extraordinary solidarity act. It is a must! Meanwhile… https://t.co/SxDasl2i2M
2022-02-26 18:53:12,Nickslenses,,"#ONAIR #racism on @CBSNews. ""Relatively civilized"" ; ""Relatively european""? 
I'll applaud you for your capable corr… https://t.co/eim0EluG7C"
2022-02-26 17:07:30,arash_j24,,"Why would you not want our people be able to connect with the world.
This is just harming the people not the govern… https://t.co/2d96LoUJUx"
2022-02-26 16:36:55,AMadBorn,"Glasgow, Scotland","This is just harming the people not the government you think is supporting terrorism.
I have many gamers and viewer… https://t.co/rPSLn0FMKC"
2022-02-26 01:58:37,CarefreeRuski,,@ItzKop how many of you bin dippers are out in Kyiv fighting with the Azov nazis if you're standing with #Ukraine I… https://t.co/jRivWD5vdj
2022-02-26 01:29:43,CarefreeRuski,,"@ThfcKirst @CFCDANIELMTG Retweeting support for anti Russian Nazis when we have have a Russian Jewish owner, vile u… https://t.co/CIm2XDiTNT"
2022-02-26 01:13:38,CarefreeRuski,,"The time has come for real #CFC fans to stand with Roman Abramovich! 
Of course the mainstream media may support th… https://t.co/DCjirNOgOV"
2022-02-25 23:36:49,AjFarahani,Copenhagen,"If someone asks you about institutional racism in Denmark, show this tweet from chairman of the Danish Parliament's… https://t.co/RbNqZ1A2Ke"
2022-02-25 22:27:56,PaulPaulus13,Scotland🏴󠁧󠁢󠁳󠁣󠁴󠁿,"""Whilst they were being beaten #Mliswa was screaming, ""kill these people""😯""kill the white pigs""#NotoRacism🇿🇼🌎
he th… https://t.co/FJHV1xBA3u"
2022-02-25 22:06:34,Kosa79528179,,Hey @FIFAcom still #Notoracism ... maybe it's time to say #NoToWar
2022-02-25 13:37:26,gbc123,"Scotland, United Kingdom","@crvenazvezdafk @EuropaLeague Should be a good game.

We ALL stand with Glen Kamara and the civilised world against… https://t.co/NV2FN301xV"
2022-02-25 11:31:39,scottybecks7,london,@DulwichHamletFC @SRTRC_England @ZDFEnterprises @DHFC_W @Southwark_News @SthLondonPress @dhstorg @HPAHalingPark Wor… https://t.co/tg5em2GeCO
2022-02-25 10:49:23,omapemby73,"Cardiff, Wales",@maffygirl #NoToRacism the bank should have removed the “customer” from the branch.
2022-02-25 05:07:19,misza_miszka,,"@DemiSutra ""Two white countries""...its sad, but you are racist.

#AllLivesMatter #NoToRacism"
2022-02-25 04:37:00,Shair_Sha,Afghanistan,"Be aware, this is all fake news. Civil War will create more gaps between different ethnic groups in #Afghanistan.… https://t.co/IAwJZUG0WR"
2022-02-25 00:00:22,LibFem,,"When those in power run with ""let's focus on the positive despite the raging hate"" you know you're being gaslit. 
#NoToRacism"
2022-02-24 20:02:41,Ferina07,Gran Afghanistan,@khan_ijazR It‘s a fake account but still very disturbing! This person should be ashamed of him/herself!! #NoToRacism
2022-02-24 11:53:13,kimbrenekakande,"Kampala, Uganda",To all the blacks in America shot dead and left on streets because of their skin color #notoracism #BlackLivesMatter https://t.co/JUi0SXVVNv
2022-02-24 07:24:53,PaulPaulus13,Scotland🏴󠁧󠁢󠁳󠁣󠁴󠁿,"#Mliswa continued with verbal abuse,screaming racial slurs@Jen,between attacks.#NotoRacism🇿🇼🌎
Rebecca was screaming… https://t.co/NKInhlxs21"
2022-02-24 06:00:37,PaulPaulus13,Scotland🏴󠁧󠁢󠁳󠁣󠁴󠁿,"Whilst being beaten #Mliswa was screaming, ""kill these people""😲""Kill
the white pigs"" #NotoRacism🇿🇼🌎 He then grabbed… https://t.co/yWGlX5wOLS"
2022-02-23 21:10:22,hasseynz,Blue Planet,"@Ferina07 Extremely disturbing and creepy tweet. 
#NoToRacism"
2022-02-23 16:11:28,Huntel44r,"Paisley, Eskozia",@H4RRYMAGUlRE no human being with a brain gets that haircut i’m sorry #NoToRacism
2022-02-23 02:09:02,PaulPaulus13,Scotland🏴󠁧󠁢󠁳󠁣󠁴󠁿,@DrGugu_WNcube @maDube_ @MariaZest1 @cazawaty @daddyhope @mimmitwit @zenzele @freemanchari @PacheduZW @zimlive… https://t.co/EW78LmogW1
2022-02-23 01:09:57,TimFitzMaguire,"Toronto, Ontario",Kudos @uarrcanada @labourcouncil &amp; allies #CommunitySolidarityto #CommunitySolidarityOttawa @silasphere for standin… https://t.co/QLTJQpUpUz
2022-02-23 00:37:52,UltX5,5-14-17-18-19-27-34-72-92,@abduI140 Wasn’t + #NoToRacism
2022-02-22 17:12:20,kutsara_san,Hiroshima | Davao,"@MonoLocco_ 

Thank you for defending cengceng @TheRealLostTaco !! You are the best! 💕

#notoracism… https://t.co/7Ry8VLBVMl"
2022-02-22 13:54:51,Johnontheline,,@Record_Sport @MauriceARoss is not a role model to be leading the charge on being classy. The man is a racist yet t… https://t.co/uyeqr03wqA
2022-02-22 05:48:24,PaulPaulus13,Scotland🏴󠁧󠁢󠁳󠁣󠁴󠁿,"#PWestwood has never worked with,or paid commissions2 #CGChihuri as claimed by #Mliswa 
https://t.co/muzhgh1En9 
#… https://t.co/546TYIDkmX"
